date,gas
2020-11-02,2.85
2020-11-03,4.75
2020-11-04,2.47
2020-11-05,2.78
2020-11-06,4.57
2020-11-07,4.57
2020-11-08,4.57
2020-11-09,2.81
2020-11-10,2.64
2020-11-11,5.72
2020-11-12,2.32
2020-11-13,3.1
2020-11-14,3.1
2020-11-15,3.1
2020-11-16,8.7
2020-11-17,3.66
2020-11-18,5.73
2020-11-19,8.28
2020-11-20,4.62
2020-11-21,4.62
2020-11-22,4.62
2020-11-23,9.26
2020-11-24,5.62
2020-11-25,5.19
2020-11-26,5.19
2020-11-27,5.71
2020-11-28,5.71
2020-11-29,5.71
2020-11-30,2.88
2020-12-01,4.26
2020-12-02,6.74
2020-12-03,4.44
2020-12-04,2.85
2020-12-05,2.85
2020-12-06,2.85
2020-12-07,5.5
2020-12-08,2.46
2020-12-09,2.84
2020-12-10,4.76
2020-12-11,2.77
2020-12-12,2.77
2020-12-13,2.77
2020-12-14,2.64
2020-12-15,7.48
2020-12-16,2.21
2020-12-17,3.08
2020-12-18,8.49
2020-12-19,8.49
2020-12-20,8.49
2020-12-21,3.7
2020-12-22,3.94
2020-12-23,7.71
2020-12-24,4.64
2020-12-25,4.64
2020-12-26,4.64
2020-12-27,4.64
2020-12-28,8.79
2020-12-29,3.24
2020-12-30,5.54
2020-12-31,6.27
2021-01-01,6.27
2021-01-02,6.27
2021-01-03,6.27
2021-01-04,2.78
2021-01-05,4.06
2021-01-06,6.28
2021-01-07,3.82
2021-01-08,3.99
2021-01-09,3.99
2021-01-10,3.99
2021-01-11,2.79
2021-01-12,4.89
2021-01-13,2.41
2021-01-14,2.82
2021-01-15,4.72
2021-01-16,4.72
2021-01-17,4.72
2021-01-18,4.72
2021-01-19,3.01
2021-01-20,2.1
2021-01-21,2.97
2021-01-22,7.95
2021-01-23,7.95
2021-01-24,7.95
2021-01-25,2.17
2021-01-26,3.04
2021-01-27,8.52
2021-01-28,4.03
2021-01-29,8.27
2021-01-30,8.27
2021-01-31,8.27
2021-02-01,4.71
2021-02-02,6.47
2021-02-03,3.06
2021-02-04,5.67
2021-02-05,5.98
2021-02-06,5.98
2021-02-07,5.98
2021-02-08,2.51
2021-02-09,4.13
2021-02-10,2.58
2021-02-11,3.72
2021-02-12,4.17
2021-02-13,4.17
2021-02-14,4.17
2021-02-15,4.17
2021-02-16,2.94
2021-02-17,4.57
2021-02-18,2.75
2021-02-19,5.02
2021-02-20,5.02
2021-02-21,5.02
2021-02-22,5.71
2021-02-23,2.11
2021-02-24,2.97
2021-02-25,8.42
2021-02-26,2.1
2021-02-27,2.1
2021-02-28,2.1
2021-03-01,3.1
2021-03-02,4.16
2021-03-03,8.12
2021-03-04,5.77
2021-03-05,6.84
2021-03-06,6.84
2021-03-07,6.84
2021-03-08,3.05
2021-03-09,5.72
2021-03-10,6.4
2021-03-11,2.58
2021-03-12,2.7
2021-03-13,2.7
2021-03-14,2.7
2021-03-15,3.88
2021-03-16,3.72
2021-03-17,2.86
2021-03-18,2.7
2021-03-19,2.51
2021-03-20,2.51
2021-03-21,2.51
2021-03-22,6.03
2021-03-23,2.16
2021-03-24,2.94
2021-03-25,8.78
2021-03-26,2.14
2021-03-27,2.14
2021-03-28,2.14
2021-03-29,5.52
2021-03-30,4.14
2021-03-31,8.06
2021-04-01,6.31
2021-04-02,6.93
2021-04-03,6.93
2021-04-04,6.93
2021-04-05,2.94
2021-04-06,5.52
2021-04-07,5.58
2021-04-08,2.72
2021-04-09,3.81
2021-04-10,3.81
2021-04-11,3.81
2021-04-12,3.71
2021-04-13,2.46
2021-04-14,2.57
2021-04-15,2.46
2021-04-16,6.03
2021-04-17,6.03
2021-04-18,6.03
2021-04-19,2.01
2021-04-20,2.93
2021-04-21,8.04
2021-04-22,9.32
2021-04-23,3.64
2021-04-24,3.64
2021-04-25,3.64
2021-04-26,5.51
2021-04-27,4.14
2021-04-28,8.15
2021-04-29,5.68
2021-04-30,6.97
2021-05-01,6.97
2021-05-02,6.97
2021-05-03,2.89
2021-05-04,3.66
2021-05-05,5.47
2021-05-06,2.73
2021-05-07,3.92
2021-05-08,3.92
2021-05-09,3.92
2021-05-10,4.23
2021-05-11,2.58
2021-05-12,4.83
2021-05-13,2.69
2021-05-14,2.52
2021-05-15,2.52
2021-05-16,2.52
2021-05-17,6.36
2021-05-18,2.01
2021-05-19,2.96
2021-05-20,3.07
2021-05-21,9.29
2021-05-22,9.29
2021-05-23,9.29
2021-05-24,3.6
2021-05-25,6.3
2021-05-26,4.57
2021-05-27,7.84
2021-05-28,5.68
2021-05-29,5.68
2021-05-30,5.68
2021-05-31,5.68
2021-06-01,6.75
2021-06-02,6.94
2021-06-03,2.41
2021-06-04,3.71
2021-06-05,3.71
2021-06-06,3.71
2021-06-07,5.72
2021-06-08,2.7
2021-06-09,2.88
2021-06-10,4.25
2021-06-11,2.4
2021-06-12,2.4
2021-06-13,2.4
2021-06-14,2.66
2021-06-15,4.53
2021-06-16,2.55
2021-06-17,2.52
2021-06-18,6.28
2021-06-19,6.28
2021-06-20,6.28
2021-06-21,2.24
2021-06-22,3.13
2021-06-23,8.7
2021-06-24,3.69
2021-06-25,6.03
2021-06-26,6.03
2021-06-27,6.03
2021-06-28,7.59
2021-06-29,4.91
2021-06-30,7.92
2021-07-01,5.57
2021-07-02,5.43
2021-07-03,5.43
2021-07-04,5.43
2021-07-05,5.43
2021-07-06,6.14
2021-07-07,2.4
2021-07-08,3.82
2021-07-09,5.96
2021-07-10,5.96
2021-07-11,5.96
2021-07-12,3.91
2021-07-13,2.84
2021-07-14,4.01
2021-07-15,2.43
2021-07-16,2.66
2021-07-17,2.66
2021-07-18,2.66
2021-07-19,4.53
2021-07-20,2.54
2021-07-21,2.53
2021-07-22,7.03
2021-07-23,2.27
2021-07-24,2.27
2021-07-25,2.27
